SaleID,ProductID,CustomerID,StoreID,TimeID,Quantity,TotalAmount
933,478,165,17,448,6,12042
934,795,256,7,829,8,1078
935,527,550,38,273,18,1250
936,593,436,44,141,10,10152
937,760,828,6,755,9,18161
938,919,645,27,142,5,21740
939,520,799,40,137,5,12937
940,958,480,37,356,20,3716
941,952,80,19,977,16,19000
942,576,407,37,362,17,23205
943,173,878,44,537,5,1840
944,358,870,3,600,17,18392
945,76,346,1,638,5,27234
946,891,336,42,189,9,21132
947,402,294,35,533,4,9930
948,64,725,32,685,13,3884
949,505,318,34,240,14,19696
950,296,579,37,907,9,982
951,692,672,31,847,14,724
952,605,33,33,524,9,14288
953,899,319,1,468,14,5328
954,310,965,32,257,18,9972
955,365,581,48,87,4,7970
956,340,418,48,777,8,11004
957,292,110,36,538,7,11952
958,290,793,16,505,20,3456
959,313,840,36,900,20,29970
960,641,676,9,800,7,2998
961,431,269,5,139,3,19840
962,933,533,43,862,19,2600
963,137,689,22,83,15,5840
964,430,396,8,267,12,4288
965,188,470,3,75,2,18792
966,1,604,30,480,15,18438
967,864,494,17,100,10,12940
968,534,559,21,389,3,1610
969,225,327,12,958,8,10416
970,341,812,9,539,6,30600
971,643,452,31,911,2,34920
972,607,944,50,424,5,4269
973,475,736,34,435,9,5908
974,990,763,9,97,15,6432
975,345,598,23,400,1,2577
976,90,479,40,149,1,2856
977,223,761,5,924,1,28896
978,550,957,48,554,11,5499
979,124,232,22,673,9,414
980,46,422,3,277,11,1857
981,685,862,29,779,6,22220
982,351,312,35,476,9,1983
983,761,9,31,348,18,15028
984,925,559,3,705,19,13624
985,86,666,22,249,14,23540
986,765,571,21,729,14,18445
987,458,429,23,30,20,1157
988,382,201,6,610,7,2618
989,662,205,49,887,7,5790
990,282,42,30,523,14,1062
991,664,570,25,745,12,19760
992,666,972,30,879,6,15300
993,392,406,7,417,7,10864
994,277,490,31,928,2,1595
995,187,175,16,652,10,12660
996,344,788,43,328,2,7056
997,91,395,1,293,17,5079
998,385,298,48,138,12,1140
999,435,586,22,469,5,6280
1000,853,706,29,524,7,20112
